[{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238657', 'TRAN_ID':'null','EI_TIMESTAMP':'1/7/15 12:16', 'SALESDOCNUM':'1094904417', 'DELIVERYDOCNUM':'600008497', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013587CONNORDR', 'TRXN_ID': '227437815','EI_TIMESTAMP':'12/10/14 23:06', 'SALESDOCNUM':'1094905601', 'DELIVERYDOCNUM':'600006101', 'DCNUMBER':'D126'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013589CONNORDR', 'TRXN_ID': '227437413','EI_TIMESTAMP':'12/10/14 23:06', 'SALESDOCNUM':'1094905700', 'DELIVERYDOCNUM':'600006102', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013593CONNORDR', 'TRXN_ID': '227437718','EI_TIMESTAMP':'12/10/14 23:07', 'SALESDOCNUM':'1094905701', 'DELIVERYDOCNUM':'600006104', 'DCNUMBER':'D131'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013596CONNORDR', 'TRXN_ID': '227437660','EI_TIMESTAMP':'12/10/14 23:07', 'SALESDOCNUM':'1094905702', 'DELIVERYDOCNUM':'600006106', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013597CONNORDR', 'TRXN_ID': '227437020','EI_TIMESTAMP':'12/10/14 23:07', 'SALESDOCNUM':'1094905703', 'DELIVERYDOCNUM':'600006107', 'DCNUMBER':'D115'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013603CONNORDR', 'TRXN_ID': '227436998','EI_TIMESTAMP':'12/10/14 23:07', 'SALESDOCNUM':'1094905704', 'DELIVERYDOCNUM':'600006108', 'DCNUMBER':'D115'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000017022CONNORDR', 'TRXN_ID': '227444859','EI_TIMESTAMP':'12/26/14 1:38', 'SALESDOCNUM':'1094905705', 'DELIVERYDOCNUM':'600006109', 'DCNUMBER':'D131'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002016047CONNORDR', 'TRXN_ID': '254044494','EI_TIMESTAMP':'1/13/15 10:23', 'SALESDOCNUM':'1094905820', 'DELIVERYDOCNUM':'600001347', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002016059CONNORDR', 'TRXN_ID': '254044552','EI_TIMESTAMP':'1/13/15 10:23', 'SALESDOCNUM':'1094905821', 'DELIVERYDOCNUM':'600001350', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000005361CONNORDR', 'TRXN_ID': '227407925','EI_TIMESTAMP':'11/5/14 2:26', 'SALESDOCNUM':'1094905822', 'DELIVERYDOCNUM':'600001351', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006507CONNORDR', 'TRXN_ID': '227416688','EI_TIMESTAMP':'12/3/14 2:34', 'SALESDOCNUM':'1094905823', 'DELIVERYDOCNUM':'600001352', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006508CONNORDR', 'TRXN_ID': '227416690','EI_TIMESTAMP':'12/3/14 2:35', 'SALESDOCNUM':'1094905824', 'DELIVERYDOCNUM':'600001353', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006510CONNORDR', 'TRXN_ID': '227416691','EI_TIMESTAMP':'12/3/14 2:36', 'SALESDOCNUM':'1094905825', 'DELIVERYDOCNUM':'600001354', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006511CONNORDR', 'TRXN_ID': '227416567','EI_TIMESTAMP':'12/3/14 2:36', 'SALESDOCNUM':'1094905826', 'DELIVERYDOCNUM':'600001376', 'DCNUMBER':'D194'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006514CONNORDR', 'TRXN_ID': '227416693','EI_TIMESTAMP':'12/3/14 2:38', 'SALESDOCNUM':'1094905827', 'DELIVERYDOCNUM':'600001377', 'DCNUMBER':'D194'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006517CONNORDR', 'TRXN_ID': '227416572','EI_TIMESTAMP':'12/3/14 2:39', 'SALESDOCNUM':'1094905828', 'DELIVERYDOCNUM':'600001385', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006527CONNORDR', 'TRXN_ID': '227416702','EI_TIMESTAMP':'12/3/14 2:43', 'SALESDOCNUM':'1094905829', 'DELIVERYDOCNUM':'600001387', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006530CONNORDR', 'TRXN_ID': '227416703','EI_TIMESTAMP':'12/3/14 2:43', 'SALESDOCNUM':'1094905830', 'DELIVERYDOCNUM':'600001388', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006531CONNORDR', 'TRXN_ID': '227416627','EI_TIMESTAMP':'12/3/14 2:44', 'SALESDOCNUM':'1094905831', 'DELIVERYDOCNUM':'600001389', 'DCNUMBER':'D176'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006536CONNORDR', 'TRXN_ID': '227416631','EI_TIMESTAMP':'12/3/14 2:45', 'SALESDOCNUM':'1094905832', 'DELIVERYDOCNUM':'600001394', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006537CONNORDR', 'TRXN_ID': '227416632','EI_TIMESTAMP':'12/3/14 2:46', 'SALESDOCNUM':'1094905833', 'DELIVERYDOCNUM':'600001410', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007137CONNORDR', 'TRXN_ID': '227416217','EI_TIMESTAMP':'12/3/14 5:17', 'SALESDOCNUM':'1094905834', 'DELIVERYDOCNUM':'600001415', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007380CONNORDR', 'TRXN_ID': '227416299','EI_TIMESTAMP':'12/3/14 6:01', 'SALESDOCNUM':'1094905835', 'DELIVERYDOCNUM':'510268163', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007390CONNORDR', 'TRXN_ID': '227416354','EI_TIMESTAMP':'12/3/14 6:02', 'SALESDOCNUM':'1094905836', 'DELIVERYDOCNUM':'600001418', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007394CONNORDR', 'TRXN_ID': '227416528','EI_TIMESTAMP':'12/3/14 6:02', 'SALESDOCNUM':'1094905837', 'DELIVERYDOCNUM':'600015506', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007395CONNORDR', 'TRXN_ID': '227416529','EI_TIMESTAMP':'12/3/14 6:03', 'SALESDOCNUM':'1094905838', 'DELIVERYDOCNUM':'600015507', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007396CONNORDR', 'TRXN_ID': '227416530','EI_TIMESTAMP':'12/3/14 6:03', 'SALESDOCNUM':'1094905839', 'DELIVERYDOCNUM':'600015481', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007397CONNORDR', 'TRXN_ID': '227416531','EI_TIMESTAMP':'12/3/14 6:03', 'SALESDOCNUM':'1094905840', 'DELIVERYDOCNUM':'600015508', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007399CONNORDR', 'TRXN_ID': '227416533','EI_TIMESTAMP':'12/3/14 6:03', 'SALESDOCNUM':'1094905841', 'DELIVERYDOCNUM':'600015482', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007410CONNORDR', 'TRXN_ID': '227415777','EI_TIMESTAMP':'12/3/14 6:05', 'SALESDOCNUM':'1094905842', 'DELIVERYDOCNUM':'600015509', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007411CONNORDR', 'TRXN_ID': '227415778','EI_TIMESTAMP':'12/3/14 6:05', 'SALESDOCNUM':'1094905843', 'DELIVERYDOCNUM':'600015483', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007416CONNORDR', 'TRXN_ID': '227415716','EI_TIMESTAMP':'12/3/14 6:06', 'SALESDOCNUM':'1094905844', 'DELIVERYDOCNUM':'600015510', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007418CONNORDR', 'TRXN_ID': '227415722','EI_TIMESTAMP':'12/3/14 6:07', 'SALESDOCNUM':'1094905845', 'DELIVERYDOCNUM':'600015484', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007417CONNORDR', 'TRXN_ID': '227415718','EI_TIMESTAMP':'12/3/14 6:07', 'SALESDOCNUM':'1094905846', 'DELIVERYDOCNUM':'600015511', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007419CONNORDR', 'TRXN_ID': '227415726','EI_TIMESTAMP':'12/3/14 6:07', 'SALESDOCNUM':'1094905847', 'DELIVERYDOCNUM':'600015485', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007422CONNORDR', 'TRXN_ID': '227415737','EI_TIMESTAMP':'12/3/14 6:08', 'SALESDOCNUM':'1094905848', 'DELIVERYDOCNUM':'600015512', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007426CONNORDR', 'TRXN_ID': '227415748','EI_TIMESTAMP':'12/3/14 6:08', 'SALESDOCNUM':'1094905849', 'DELIVERYDOCNUM':'600015486', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007427CONNORDR', 'TRXN_ID': '227415749','EI_TIMESTAMP':'12/3/14 6:08', 'SALESDOCNUM':'1094905850', 'DELIVERYDOCNUM':'600015513', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007436CONNORDR', 'TRXN_ID': '227415767','EI_TIMESTAMP':'12/3/14 6:10', 'SALESDOCNUM':'1094905851', 'DELIVERYDOCNUM':'600015487', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007437CONNORDR', 'TRXN_ID': '227415769','EI_TIMESTAMP':'12/3/14 6:10', 'SALESDOCNUM':'1094905852', 'DELIVERYDOCNUM':'600015514', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007442CONNORDR', 'TRXN_ID': '227415697','EI_TIMESTAMP':'12/3/14 6:11', 'SALESDOCNUM':'1094906002', 'DELIVERYDOCNUM':'600015515', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012141CONNORDR', 'TRXN_ID': '227435538','EI_TIMESTAMP':'12/10/14 20:20', 'SALESDOCNUM':'1094906003', 'DELIVERYDOCNUM':'600015488', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012150CONNORDR', 'TRXN_ID': '227435495','EI_TIMESTAMP':'12/10/14 20:21', 'SALESDOCNUM':'1094906004', 'DELIVERYDOCNUM':'600015516', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012151CONNORDR', 'TRXN_ID': '227435494','EI_TIMESTAMP':'12/10/14 20:22', 'SALESDOCNUM':'1094906005', 'DELIVERYDOCNUM':'600015489', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012156CONNORDR', 'TRXN_ID': '227435489','EI_TIMESTAMP':'12/10/14 20:22', 'SALESDOCNUM':'1094906006', 'DELIVERYDOCNUM':'600015517', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012166CONNORDR', 'TRXN_ID': '227435525','EI_TIMESTAMP':'12/10/14 20:24', 'SALESDOCNUM':'1094906007', 'DELIVERYDOCNUM':'600015490', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012170CONNORDR', 'TRXN_ID': '227435521','EI_TIMESTAMP':'12/10/14 20:25', 'SALESDOCNUM':'1094906008', 'DELIVERYDOCNUM':'600015518', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012172CONNORDR', 'TRXN_ID': '227435481','EI_TIMESTAMP':'12/10/14 20:25', 'SALESDOCNUM':'1094906009', 'DELIVERYDOCNUM':'600015491', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012174CONNORDR', 'TRXN_ID': '227435517','EI_TIMESTAMP':'12/10/14 20:25', 'SALESDOCNUM':'1094906010', 'DELIVERYDOCNUM':'600015519', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012177CONNORDR', 'TRXN_ID': '227435514','EI_TIMESTAMP':'12/10/14 20:25', 'SALESDOCNUM':'1094906011', 'DELIVERYDOCNUM':'600015492', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012179CONNORDR', 'TRXN_ID': '227435512','EI_TIMESTAMP':'12/10/14 20:26', 'SALESDOCNUM':'1094906012', 'DELIVERYDOCNUM':'600015520', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012184CONNORDR', 'TRXN_ID': '227435507','EI_TIMESTAMP':'12/10/14 20:26', 'SALESDOCNUM':'1094906013', 'DELIVERYDOCNUM':'600015493', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012901CONNORDR', 'TRXN_ID': '227437286','EI_TIMESTAMP':'12/10/14 22:00', 'SALESDOCNUM':'1094906014', 'DELIVERYDOCNUM':'600015521', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012906CONNORDR', 'TRXN_ID': '227437533','EI_TIMESTAMP':'12/10/14 22:00', 'SALESDOCNUM':'1094906015', 'DELIVERYDOCNUM':'600015494', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012909CONNORDR', 'TRXN_ID': '227437189','EI_TIMESTAMP':'12/10/14 22:00', 'SALESDOCNUM':'1094906016', 'DELIVERYDOCNUM':'600015522', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012910CONNORDR', 'TRXN_ID': '227437175','EI_TIMESTAMP':'12/10/14 22:01', 'SALESDOCNUM':'1094906017', 'DELIVERYDOCNUM':'600015495', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012912CONNORDR', 'TRXN_ID': '227437161','EI_TIMESTAMP':'12/10/14 22:01', 'SALESDOCNUM':'1094906100', 'DELIVERYDOCNUM':'600015523', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012913CONNORDR', 'TRXN_ID': '227437159','EI_TIMESTAMP':'12/10/14 22:01', 'SALESDOCNUM':'1094906101', 'DELIVERYDOCNUM':'600015496', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012926CONNORDR', 'TRXN_ID': '227436961','EI_TIMESTAMP':'12/10/14 22:02', 'SALESDOCNUM':'1094906102', 'DELIVERYDOCNUM':'600015524', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012933CONNORDR', 'TRXN_ID': '227436929','EI_TIMESTAMP':'12/10/14 22:03', 'SALESDOCNUM':'1094906103', 'DELIVERYDOCNUM':'600015525', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012934CONNORDR', 'TRXN_ID': '227436926','EI_TIMESTAMP':'12/10/14 22:03', 'SALESDOCNUM':'1094906104', 'DELIVERYDOCNUM':'600015497', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012935CONNORDR', 'TRXN_ID': '227436924','EI_TIMESTAMP':'12/10/14 22:03', 'SALESDOCNUM':'1094906105', 'DELIVERYDOCNUM':'600015526', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013613CONNORDR', 'TRXN_ID': '227437703','EI_TIMESTAMP':'12/10/14 23:08', 'SALESDOCNUM':'1094906106', 'DELIVERYDOCNUM':'600004849', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013617CONNORDR', 'TRXN_ID': '227437450','EI_TIMESTAMP':'12/10/14 23:08', 'SALESDOCNUM':'1094906107', 'DELIVERYDOCNUM':'600004850', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013631CONNORDR', 'TRXN_ID': '227437248','EI_TIMESTAMP':'12/10/14 23:09', 'SALESDOCNUM':'1094906108', 'DELIVERYDOCNUM':'600004851', 'DCNUMBER':'D149'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013634CONNORDR', 'TRXN_ID': '227437484','EI_TIMESTAMP':'12/10/14 23:10', 'SALESDOCNUM':'1094906300', 'DELIVERYDOCNUM':'600004852', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013639CONNORDR', 'TRXN_ID': '227437206','EI_TIMESTAMP':'12/10/14 23:10', 'SALESDOCNUM':'1094906301', 'DELIVERYDOCNUM':'600004853', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013645CONNORDR', 'TRXN_ID': '227437809','EI_TIMESTAMP':'12/10/14 23:10', 'SALESDOCNUM':'1094906302', 'DELIVERYDOCNUM':'600004854', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013648CONNORDR', 'TRXN_ID': '227437649','EI_TIMESTAMP':'12/10/14 23:11', 'SALESDOCNUM':'1094906310', 'DELIVERYDOCNUM':'600004855', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013655CONNORDR', 'TRXN_ID': '227437606','EI_TIMESTAMP':'12/10/14 23:11', 'SALESDOCNUM':'1094906400', 'DELIVERYDOCNUM':'600004860', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002016238CONNORDR', 'TRXN_ID': '254044722','EI_TIMESTAMP':'1/13/15 10:24', 'SALESDOCNUM':'1094906401', 'DELIVERYDOCNUM':'600004861', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002016241CONNORDR', 'TRXN_ID': '254044781','EI_TIMESTAMP':'1/13/15 10:24', 'SALESDOCNUM':'1094906402', 'DELIVERYDOCNUM':'600004862', 'DCNUMBER':'D149'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002016271CONNORDR', 'TRXN_ID': '254044707','EI_TIMESTAMP':'1/13/15 10:24', 'SALESDOCNUM':'1094906403', 'DELIVERYDOCNUM':'600004863', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006546CONNORDR', 'TRXN_ID': '227416602','EI_TIMESTAMP':'12/3/14 2:49', 'SALESDOCNUM':'1094906512', 'DELIVERYDOCNUM':'600004891', 'DCNUMBER':'D149'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006550CONNORDR', 'TRXN_ID': '227416614','EI_TIMESTAMP':'12/3/14 2:50', 'SALESDOCNUM':'1094906601', 'DELIVERYDOCNUM':'600004893', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006552CONNORDR', 'TRXN_ID': '227416617','EI_TIMESTAMP':'12/3/14 2:51', 'SALESDOCNUM':'1094906602', 'DELIVERYDOCNUM':'600004894', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006556CONNORDR', 'TRXN_ID': '227416586','EI_TIMESTAMP':'12/3/14 2:54', 'SALESDOCNUM':'1094906603', 'DELIVERYDOCNUM':'600004895', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006568CONNORDR', 'TRXN_ID': '227416558','EI_TIMESTAMP':'12/3/14 3:03', 'SALESDOCNUM':'1094906604', 'DELIVERYDOCNUM':'600004896', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006573CONNORDR', 'TRXN_ID': '227416574','EI_TIMESTAMP':'12/3/14 3:08', 'SALESDOCNUM':'1094906605', 'DELIVERYDOCNUM':'600004897', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006574CONNORDR', 'TRXN_ID': '227416575','EI_TIMESTAMP':'12/3/14 3:08', 'SALESDOCNUM':'1094906606', 'DELIVERYDOCNUM':'600004898', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006579CONNORDR', 'TRXN_ID': '227416635','EI_TIMESTAMP':'12/3/14 3:12', 'SALESDOCNUM':'1094100001', 'DELIVERYDOCNUM':'600004899', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006582CONNORDR', 'TRXN_ID': '227416603','EI_TIMESTAMP':'12/3/14 3:14', 'SALESDOCNUM':'1094100002', 'DELIVERYDOCNUM':'600004900', 'DCNUMBER':'D149'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007152CONNORDR', 'TRXN_ID': '227415838','EI_TIMESTAMP':'12/3/14 5:19', 'SALESDOCNUM':'1094100101', 'DELIVERYDOCNUM':'600004903', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007153CONNORDR', 'TRXN_ID': '227415841','EI_TIMESTAMP':'12/3/14 5:20', 'SALESDOCNUM':'1094100201', 'DELIVERYDOCNUM':'600004143', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007156CONNORDR', 'TRXN_ID': '227415848','EI_TIMESTAMP':'12/3/14 5:20', 'SALESDOCNUM':'1094100202', 'DELIVERYDOCNUM':'600004146', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007157CONNORDR', 'TRXN_ID': '227415850','EI_TIMESTAMP':'12/3/14 5:21', 'SALESDOCNUM':'1094100203', 'DELIVERYDOCNUM':'600004153', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007160CONNORDR', 'TRXN_ID': '227415862','EI_TIMESTAMP':'12/3/14 5:21', 'SALESDOCNUM':'1094100204', 'DELIVERYDOCNUM':'600004157', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007163CONNORDR', 'TRXN_ID': '227415870','EI_TIMESTAMP':'12/3/14 5:21', 'SALESDOCNUM':'1094100205', 'DELIVERYDOCNUM':'600004160', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007165CONNORDR', 'TRXN_ID': '227415876','EI_TIMESTAMP':'12/3/14 5:22', 'SALESDOCNUM':'1094100206', 'DELIVERYDOCNUM':'600004164', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007443CONNORDR', 'TRXN_ID': '227415698','EI_TIMESTAMP':'12/3/14 6:11', 'SALESDOCNUM':'1094100207', 'DELIVERYDOCNUM':'600004169', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007444CONNORDR', 'TRXN_ID': '227416679','EI_TIMESTAMP':'12/3/14 6:11', 'SALESDOCNUM':'1094100208', 'DELIVERYDOCNUM':'600004172', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007447CONNORDR', 'TRXN_ID': '227416683','EI_TIMESTAMP':'12/3/14 6:12', 'SALESDOCNUM':'1094100209', 'DELIVERYDOCNUM':'600004183', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007456CONNORDR', 'TRXN_ID': '227415719','EI_TIMESTAMP':'12/3/14 6:13', 'SALESDOCNUM':'1094100210', 'DELIVERYDOCNUM':'600004186', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007457CONNORDR', 'TRXN_ID': '227415721','EI_TIMESTAMP':'12/3/14 6:13', 'SALESDOCNUM':'1094100211', 'DELIVERYDOCNUM':'600004189', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007460CONNORDR', 'TRXN_ID': '227415731','EI_TIMESTAMP':'12/3/14 6:13', 'SALESDOCNUM':'1094100212', 'DELIVERYDOCNUM':'600004192', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007463CONNORDR', 'TRXN_ID': '227416454','EI_TIMESTAMP':'12/3/14 6:14', 'SALESDOCNUM':'1094100213', 'DELIVERYDOCNUM':'600004195', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007464CONNORDR', 'TRXN_ID': '227416458','EI_TIMESTAMP':'12/3/14 6:14', 'SALESDOCNUM':'1094100214', 'DELIVERYDOCNUM':'600004198', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007467CONNORDR', 'TRXN_ID': '227416463','EI_TIMESTAMP':'12/3/14 6:14', 'SALESDOCNUM':'1094100215', 'DELIVERYDOCNUM':'600004201', 'DCNUMBER':'D113'},
